[4.0K 2026-05-12 11:41]  data/intermediate/
├── [ 47M 2026-05-11 15:49]  fews_all_long.gpkg
├── [141M 2026-05-11 15:54]  fews_all_long_ts.gpkg
├── [ 12K 2026-05-11 16:03]  fews_monthly_rasters
│   ├── [309K 2026-05-11 16:11]  current_2020-01-01.tif
│   ├── [309K 2026-05-11 16:11]  current_2020-02-01.tif
│   ├── [309K 2026-05-11 16:11]  current_2020-03-01.tif
│   ├── [295K 2026-05-11 16:10]  current_2020-07-01.tif
│   ├── [295K 2026-05-11 16:10]  current_2020-08-01.tif
│   ├── [295K 2026-05-11 16:10]  current_2020-09-01.tif
│   ├── [318K 2026-05-11 16:11]  current_2021-01-01.tif
│   ├── [318K 2026-05-11 16:11]  current_2021-02-01.tif
│   ├── [318K 2026-05-11 16:11]  current_2021-03-01.tif
│   ├── [344K 2026-05-11 16:12]  current_2022-07-01.tif
│   ├── [344K 2026-05-11 16:12]  current_2022-08-01.tif
│   ├── [344K 2026-05-11 16:12]  current_2022-09-01.tif
│   ├── [337K 2026-05-11 16:12]  current_2022-10-01.tif
│   ├── [337K 2026-05-11 16:12]  current_2022-11-01.tif
│   ├── [337K 2026-05-11 16:12]  current_2022-12-01.tif
│   ├── [340K 2026-05-11 16:12]  current_2023-01-01.tif
│   ├── [340K 2026-05-11 16:12]  current_2023-02-01.tif
│   ├── [340K 2026-05-11 16:12]  current_2023-03-01.tif
│   ├── [323K 2026-05-11 16:12]  current_2023-08-01.tif
│   ├── [323K 2026-05-11 16:12]  current_2023-09-01.tif
│   ├── [317K 2026-05-11 16:12]  current_2024-01-01.tif
│   ├── [317K 2026-05-11 16:12]  current_2024-02-01.tif
│   ├── [317K 2026-05-11 16:13]  current_2024-03-01.tif
│   ├── [332K 2026-05-11 16:13]  current_2024-07-01.tif
│   ├── [332K 2026-05-11 16:13]  current_2024-08-01.tif
│   ├── [332K 2026-05-11 16:13]  current_2024-09-01.tif
│   ├── [318K 2026-05-11 16:13]  current_2025-01-01.tif
│   ├── [318K 2026-05-11 16:13]  current_2025-02-01.tif
│   ├── [318K 2026-05-11 16:13]  current_2025-03-01.tif
│   ├── [319K 2026-05-11 16:13]  current_2025-07-01.tif
│   ├── [319K 2026-05-11 16:13]  current_2025-08-01.tif
│   ├── [319K 2026-05-11 16:13]  current_2025-09-01.tif
│   ├── [328K 2026-05-11 16:10]  proj_2017-02-01.tif
│   ├── [328K 2026-05-11 16:10]  proj_2017-03-01.tif
│   ├── [328K 2026-05-11 16:10]  proj_2017-04-01.tif
│   ├── [328K 2026-05-11 16:10]  proj_2017-05-01.tif
│   ├── [328K 2026-05-11 16:10]  proj_2017-06-01.tif
│   ├── [332K 2026-05-11 16:11]  proj_2017-08-01.tif
│   ├── [332K 2026-05-11 16:11]  proj_2017-09-01.tif
│   ├── [332K 2026-05-11 16:11]  proj_2017-10-01.tif
│   ├── [332K 2026-05-11 16:11]  proj_2017-11-01.tif
│   ├── [332K 2026-05-11 16:11]  proj_2017-12-01.tif
│   ├── [329K 2026-05-11 16:10]  proj_2018-02-01.tif
│   ├── [329K 2026-05-11 16:10]  proj_2018-03-01.tif
│   ├── [329K 2026-05-11 16:10]  proj_2018-04-01.tif
│   ├── [329K 2026-05-11 16:10]  proj_2018-05-01.tif
│   ├── [329K 2026-05-11 16:10]  proj_2018-06-01.tif
│   ├── [332K 2026-05-11 16:11]  proj_2018-08-01.tif
│   ├── [332K 2026-05-11 16:11]  proj_2018-09-01.tif
│   ├── [332K 2026-05-11 16:11]  proj_2018-10-01.tif
│   ├── [332K 2026-05-11 16:12]  proj_2018-11-01.tif
│   ├── [332K 2026-05-11 16:12]  proj_2018-12-01.tif
│   ├── [332K 2026-05-11 16:11]  proj_2019-02-01.tif
│   ├── [332K 2026-05-11 16:11]  proj_2019-03-01.tif
│   ├── [332K 2026-05-11 16:11]  proj_2019-04-01.tif
│   ├── [332K 2026-05-11 16:11]  proj_2019-05-01.tif
│   ├── [332K 2026-05-11 16:11]  proj_2019-06-01.tif
│   ├── [330K 2026-05-11 16:10]  proj_2019-10-01.tif
│   ├── [330K 2026-05-11 16:10]  proj_2019-11-01.tif
│   ├── [330K 2026-05-11 16:10]  proj_2019-12-01.tif
│   ├── [318K 2026-05-11 16:11]  proj_2020-04-01.tif
│   ├── [318K 2026-05-11 16:11]  proj_2020-05-01.tif
│   ├── [318K 2026-05-11 16:11]  proj_2020-06-01.tif
│   ├── [324K 2026-05-11 16:10]  proj_2020-10-01.tif
│   ├── [324K 2026-05-11 16:10]  proj_2020-11-01.tif
│   ├── [324K 2026-05-11 16:10]  proj_2020-12-01.tif
│   ├── [314K 2026-05-11 16:11]  proj_2021-04-01.tif
│   ├── [314K 2026-05-11 16:11]  proj_2021-05-01.tif
│   ├── [314K 2026-05-11 16:11]  proj_2021-06-01.tif
│   ├── [334K 2026-05-11 16:12]  proj_2022-10-01.tif
│   ├── [334K 2026-05-11 16:12]  proj_2022-11-01.tif
│   ├── [334K 2026-05-11 16:12]  proj_2022-12-01.tif
│   ├── [345K 2026-05-11 16:12]  proj_2023-01-01.tif
│   ├── [345K 2026-05-11 16:12]  proj_2023-02-01.tif
│   ├── [345K 2026-05-11 16:12]  proj_2023-03-01.tif
│   ├── [344K 2026-05-11 16:12]  proj_2023-04-01.tif
│   ├── [344K 2026-05-11 16:12]  proj_2023-05-01.tif
│   ├── [344K 2026-05-11 16:12]  proj_2023-06-01.tif
│   ├── [354K 2026-05-11 16:12]  proj_2023-10-01.tif
│   ├── [354K 2026-05-11 16:12]  proj_2023-11-01.tif
│   ├── [354K 2026-05-11 16:12]  proj_2023-12-01.tif
│   ├── [337K 2026-05-11 16:13]  proj_2024-04-01.tif
│   ├── [337K 2026-05-11 16:13]  proj_2024-05-01.tif
│   ├── [337K 2026-05-11 16:13]  proj_2024-06-01.tif
│   ├── [317K 2026-05-11 16:13]  proj_2024-10-01.tif
│   ├── [317K 2026-05-11 16:13]  proj_2024-11-01.tif
│   ├── [317K 2026-05-11 16:13]  proj_2024-12-01.tif
│   ├── [331K 2026-05-11 16:13]  proj_2025-04-01.tif
│   ├── [331K 2026-05-11 16:13]  proj_2025-05-01.tif
│   ├── [331K 2026-05-11 16:13]  proj_2025-06-01.tif
│   ├── [309K 2026-05-11 16:13]  proj_2025-10-01.tif
│   ├── [309K 2026-05-11 16:13]  proj_2025-11-01.tif
│   └── [309K 2026-05-11 16:13]  proj_2025-12-01.tif
└── [4.0K 2026-05-11 16:15]  ipc_period_rasters
    ├── [330K 2026-05-11 16:14]  current_2017-01-01_2017-01-01.tif
    ├── [329K 2026-05-11 16:14]  current_2017-07-01_2017-07-01.tif
    ├── [347K 2026-05-11 16:14]  current_2018-02-01_2018-02-01.tif
    ├── [321K 2026-05-11 16:14]  current_2018-07-01_2018-07-01.tif
    ├── [322K 2026-05-11 16:14]  current_2019-01-01_2019-01-01.tif
    ├── [312K 2026-05-11 16:13]  current_2019-07-01_2019-09-01.tif
    ├── [309K 2026-05-11 16:14]  current_2020-01-01_2020-03-01.tif
    ├── [295K 2026-05-11 16:13]  current_2020-07-01_2020-09-01.tif
    ├── [318K 2026-05-11 16:14]  current_2021-01-01_2021-03-01.tif
    ├── [344K 2026-05-11 16:14]  current_2022-07-01_2022-09-01.tif
    ├── [337K 2026-05-11 16:15]  current_2022-10-01_2022-12-01.tif
    ├── [340K 2026-05-11 16:14]  current_2023-01-01_2023-03-01.tif
    ├── [334K 2026-05-11 16:14]  current_2023-03-01_2023-03-01.tif
    ├── [323K 2026-05-11 16:14]  current_2023-08-01_2023-09-01.tif
    ├── [317K 2026-05-11 16:14]  current_2024-01-01_2024-03-01.tif
    ├── [332K 2026-05-11 16:15]  current_2024-07-01_2024-09-01.tif
    ├── [318K 2026-05-11 16:14]  current_2025-01-01_2025-03-01.tif
    ├── [319K 2026-05-11 16:14]  current_2025-07-01_2025-09-01.tif
    ├── [328K 2026-05-11 16:14]  proj_2017-02-01_2017-06-01.tif
    ├── [332K 2026-05-11 16:14]  proj_2017-08-01_2017-12-01.tif
    ├── [329K 2026-05-11 16:14]  proj_2018-02-01_2018-06-01.tif
    ├── [332K 2026-05-11 16:14]  proj_2018-08-01_2018-12-01.tif
    ├── [332K 2026-05-11 16:14]  proj_2019-02-01_2019-06-01.tif
    ├── [330K 2026-05-11 16:13]  proj_2019-10-01_2019-12-01.tif
    ├── [318K 2026-05-11 16:14]  proj_2020-04-01_2020-06-01.tif
    ├── [324K 2026-05-11 16:13]  proj_2020-10-01_2020-12-01.tif
    ├── [314K 2026-05-11 16:14]  proj_2021-04-01_2021-06-01.tif
    ├── [334K 2026-05-11 16:14]  proj_2022-10-01_2022-12-01.tif
    ├── [345K 2026-05-11 16:15]  proj_2023-01-01_2023-03-01.tif
    ├── [344K 2026-05-11 16:14]  proj_2023-04-01_2023-06-01.tif
    ├── [354K 2026-05-11 16:14]  proj_2023-10-01_2023-12-01.tif
    ├── [337K 2026-05-11 16:14]  proj_2024-04-01_2024-06-01.tif
    ├── [317K 2026-05-11 16:15]  proj_2024-10-01_2024-12-01.tif
    ├── [331K 2026-05-11 16:14]  proj_2025-04-01_2025-06-01.tif
    └── [309K 2026-05-11 16:14]  proj_2025-10-01_2025-12-01.tif

4 directories, 498 files
